nomebusca;url;coordenadas
Section, Ducos, Grand-Bourg 97112, GuadalupeGUADALUPEGRAND-BOURG;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
B.P. 229, Zone de Gros la Jambette, Le Lamentin 97232, MartinicaMARTINICALE LAMENTIN;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Zone de Gros la Jambette, Le Lamentin 97232, MartinicaMARTINICALE LAMENTIN;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Zone de Gros la Jambette, Le Lamentin 97232, MartinicaMARTINICALE LAMENTIN;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Les, ZA de Petit PÃ©rou, Les Abymes 97139, GuadalupeGUADALUPELES ABYNES;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Rue A Lumiere B P 2261 Zi Industrial De Jarry Baie-MahaultGUADALUPEBAIE-MAHAULT;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
41 Rue Henri Becquerel, Baie-Mahault 97122, GuadalupeGUADALUPEBAIE-MAHAULT;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
8M83+CQ9, Le Moule 97160, GuadalupeGUADALUPELE MOULE;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Lieu-dit Morne Vergain, Les Abymes 97139, GuadalupeGUADALUPELES ABYNES;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Colin, Petit-Bourg 97170, GuadalupeGUADALUPEPETIT-BUOURG;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
65 Union Rd, Cole Bay, Sint MaartenST MAARTENCOLE BAY;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Bd du Marquisat de Houelbourg, Baie-Mahault 97122, GuadalupeGUADALUPEBAIE-MAHAULT;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
19 calle avenida San Isidro frente a friopartes la ceiba La CeibaHondurasLA CEIBA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Juticalpa, Olancho, Plaza Esmeralda carretera hacia Catacamas, frente a Ferromax. Juticalpa, OlanchoHondurasJUTICALPA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Colonia Trejo 11 Calle entre 17 y 18 Ave. S.O, San Pedro Sula San Pedro SulaHondurasSAN PEDRO;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Anillo PerifÃ©rico, antes de salida a Valle de Ãngeles, contiguo a Blindec. TegucigalpaHondurasTEGUCIGALPA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Comayagua, Entrada a Comayagua colonia San Miguel 1, contiguo a laboratorios Diesel ComayaguaHondurasCOMAYAGUA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Calle principal entrada a choluteca barrio La Cruz contiguo a hotel Gualiqueme CholutecaHondurasCHOLUTECA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
East St. South N-7341 Nassau, BahamasBahamasNASSAU;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
65 Union Road, Cole Bay, Sint MaartenSaint MartinCOLE BAY;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
4 Rue Gardabelle, Grand Case, Sint MaartenSaint MartinGRAND CASE;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Gustavia, Saint BarthelemySint MartinGUSTAVIA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Antoine Lavoisier No.13 Parque Industrial Cuamatla CuautitlÃ¡n Izcalli, C.P. 54700 Estado de MÃ©xicoMÃ©xicoCIUDAD DE MEXICO;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Cl. 25 Nte. #6AN - 11, Santa Monica Residential, Cali, Valle del Cauca, ColÃ´mbiaCali - Santa MÃ³nica;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Dusty Highway, Grand Anse, St. Goerge, Grenada, West IndiesGrenadaST GEORGE;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Facsimile, Grand Anse Valley Rd, St George's, GrenadaGrenadaST GEORGE;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Av. E. J. (Watty) Vos 20, OranjestadObsoleto, Consulte TerritÃ³rio NlORANJESTAD;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Kendal Hill, Christ Church, OistinsBarbadosOISTINS;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Kralendijk, Kaya Korona 11BonaireKRALENDIJK;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Newsfeed, Santa Rosaweg 198, Santa RosaCuraÃ§aoNEWSFEED;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Willemstad, Jan Noorduynweg 74CuraÃ§aoWILLEMSTAD;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Kaya W.F.G. Mensing 44, ZeelandiaCuraÃ§aoWILLEMSTAD;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
A.J.C. Brouwers Road 23, Cay Hill, Philipsburg Sint MaartenPHILIPSBURG;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
459M+23R, Sir George Walter Hwy, St John's, Antigua & BarbudaAntigua e BarbudaST JOHNS;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Av. Nativo Alers Km 0.7, Aguada, 00602Porto RicoAGUADA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
CVRF+CR7, Aguadilla, 00603Porto RicoAGUADILLA;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
edif. paradise ceramic, PR-2, MayagÃ¼ez, 00610Porto RicoMAYAGUEZ;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Km 7 Bo, 91 Cll 2, Camuy, 00627Porto RicoCAMUY;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
Car N2 km83.6, Hatillo, 00659Porto RicoHATILLO;https://www.google.com.br/maps/dir/Calzada+H%C3%83%C2%A9ctor+Augusto+Espa%C3%83+%C2%B1+a+Bracamonte/167.5+Chiquimula,+CHIQGuatemalaCHIQUIMULA/@14.6752748,-90.5260384,13z/data=!3m1!4b1?entry=ttu;14.6752748,-90.5260384,13
22A Ligali Ayorinde Street, Victoria IslandNigÃ©riaLagos;https://www.google.com.br/maps/search/22A+Ligali+Ayorinde+Street,+Victoria+IslandNig%C3%83%C2%A9riaLagos/@6.4251401,3.4389382,17z?entry=ttu;6.4251401,3.4389382
23 Muhammadu Buhari wayNigÃ©riaKaduna;https://www.google.com.br/maps/search/23+Muhammadu+Buhari+wayNig%C3%83%C2%A9riaKaduna/@6.4251401,3.4389382,17z?entry=ttu;6.4251401,3.4389382
Plot 71, aboderin layout, ring roadNigÃ©riaIbadan;https://www.google.com.br/maps/search/Plot+71,+aboderin+layout,+ring+roadNig%C3%83%C2%A9riaIbadan/@6.4251401,3.4389382,17z?entry=ttu;6.4251401,3.4389382
Plot 1145, aminu kano crescent, wuse2NigÃ©riaAbuja;https://www.google.com.br/maps/search/Plot+1145,+aminu+kano+crescent,+wuse2Nig%C3%83%C2%A9riaAbuja/@9.084449,7.4693397,17z?entry=ttu;9.084449,7.4693397
33 A1, Spintex Road, Opposite GT Bank, AccraGanaAccra;https://www.google.com.br/maps/search/33+A1,+Spintex+Road,+Opposite+GT+Bank,+AccraGanaAccra/@5.6376131,-0.1472061,14z?entry=ttu;5.6376131,-0.1472061,14
15 Rue Carnot (Dakar)SenegalDakar;https://www.google.com.br/maps/place/Salon+de+coiffure/@14.6679233,-17.4327675,17z/data=!3m1!4b1!4m6!3m5!1s0xec173b4ba25b17d:0x3494abd15c7988a8!8m2!3d14.6679233!4d-17.4301926!16s%2Fg%2F11cm8dhzbm?entry=ttu;14.6679233,-17.4327675
Parkside Towers, Mombasa Road (Nairobi)QuÃªniaNairobi;https://www.google.com.br/maps/search/Parkside+Towers,+Mombasa+Road+(Nairobi)Qu%C3%83%C2%AAniaNairobi/@-1.3250969,36.8459856,17z/data=!3m1!4b1?entry=ttu;-1.3250969,36.8459856
Lecol Building, Mbaraki Road (Mombasa)QuÃªniaMombasa;https://www.google.com.br/maps/place/Lecol/@-3.5966236,39.8841962,17z/data=!4m6!3m5!1s0x183fdd958f2104a3:0x6cd8bd5bacb87149!8m2!3d-3.5966236!4d39.8867711!16s%2Fg%2F11rg6n39ml?entry=ttu;-3.5966236,39.8841962
Northlands Deco Park, Unit 59 Design Boulevard, c/o Witkoppen & Newmarket Road (Johannesburg)Africa Do SulJohannesburg;https://www.google.com.br/maps/search/Northlands+Deco+Park,+Unit+59+Design+Boulevard,+c%2Fo+Witkoppen+%26+Newmarket+Road+(Johannesburg)Africa+Do+SulJohannesburg/@-26.0371356,27.9552585,17z?entry=ttu;-26.0371356,27.9552585
